"events",2020-05-11 20:05:00,953.782034314632
"events",2020-05-11 20:06:00,954.503830883169
"events",2020-05-11 20:07:00,954.553447794852
"events",2020-05-11 20:08:00,954.598103015367
"events",2020-05-11 20:09:00,952.43829271383
"events",2020-05-11 20:10:00,950.294463442447
"events",2020-05-11 20:11:00,955.665017098202
"events",2020-05-11 20:12:00,952.398515388382
"events",2020-05-11 20:13:00,952.058663849544
"events",2020-05-11 20:14:00,953.75279746459
"events",2020-05-11 20:15:00,955.177517718131
"events",2020-05-11 20:16:00,947.159765946318
"events",2020-05-11 20:17:00,944.043789351686
"events",2020-05-11 20:18:00,942.939410416517
"events",2020-05-11 20:19:00,943.345469374866
"events",2020-05-11 20:20:00,946.610922437379
"events",2020-05-11 20:21:00,945.449830193641
"events",2020-05-11 20:22:00,946.304847174277
"events",2020-05-11 20:23:00,945.574362456849
"events",2020-05-11 20:24:00,942.816926211164
"events",2020-05-11 20:25:00,943.335233590048
"events",2020-05-11 20:26:00,942.201710231043
"events",2020-05-11 20:27:00,937.481539207939
"events",2020-05-11 20:28:00,940.433385287145
"events",2020-05-11 20:29:00,934.690046758431
"events",2020-05-11 20:30:00,935.821042082587
"events",2020-05-11 20:31:00,939.138937874329
"events",2020-05-11 20:32:00,945.925044086896
"events",2020-05-11 20:33:00,945.832539678206
"events",2020-05-11 20:34:00,947.049285710386
"events",2020-05-11 20:35:00,946.444357139347
"events",2020-05-11 20:36:00,944.899921425412
"events",2020-05-11 20:37:00,945.809929282871
"events",2020-05-11 20:38:00,949.828936354584
"events",2020-05-11 20:39:00,947.046042719126
"events",2020-05-11 20:40:00,946.241438447213
"events",2020-05-11 20:41:00,941.817294602492
"events",2020-05-11 20:42:00,938.635565142243
"events",2020-05-11 20:43:00,933.372008628019
"events",2020-05-11 20:44:00,931.434807765217
"events",2020-05-11 20:45:00,930.191326988695
"events",2020-05-11 20:46:00,933.072194289826
"events",2020-05-11 20:47:00,930.064974860843
"events",2020-05-11 20:48:00,929.958477374759
"events",2020-05-11 20:49:00,925.562629637283
"events",2020-05-11 20:50:00,920.606366673555
"events",2020-05-11 20:51:00,923.545730006199
"events",2020-05-11 20:52:00,924.391157005579
"events",2020-05-11 20:53:00,926.352041305021
"events",2020-05-11 20:54:00,923.316837174519
"events",2020-05-11 20:55:00,919.385153457067
"events",2020-05-11 20:56:00,912.346638111361
"events",2020-05-11 20:57:00,909.911974300225
"events",2020-05-11 20:58:00,912.020776870202
"events",2020-05-11 20:59:00,915.918699183182
"events",2020-05-11 21:00:00,918.326829264864
"events",2020-05-11 21:01:00,916.194146338378
"events",2020-05-11 21:02:00,918.17473170454
"events",2020-05-11 21:03:00,918.557258534086
"events",2020-05-11 21:04:00,920.201532680677
"events",2020-05-11 21:05:00,916.98137941261
"events",2020-05-11 21:06:00,922.283241471349
"events",2020-05-11 21:07:00,913.454917324214
"events",2020-05-11 21:08:00,913.809425591793
"events",2020-05-11 21:09:00,910.728483032613
"events",2020-05-11 21:10:00,917.155634729352
"events",2020-05-11 21:11:00,917.640071256417
"events",2020-05-11 21:12:00,919.076064130775
"events",2020-05-11 21:13:00,918.868457717698
"events",2020-05-11 21:14:00,915.981611945928
"events",2020-05-11 21:15:00,916.083450751335
"events",2020-05-11 21:16:00,915.975105676202
"events",2020-05-11 21:17:00,914.777595108582
"events",2020-05-11 21:18:00,911.499835597724
"events",2020-05-11 21:19:00,910.549852037951
"events",2020-05-11 21:20:00,910.894866834156
"events",2020-05-11 21:21:00,906.405380150741
"events",2020-05-11 21:22:00,908.164842135667
"events",2020-05-11 21:23:00,905.8483579221
"events",2020-05-11 21:24:00,905.36352212989
"events",2020-05-11 21:25:00,900.327169916901
"events",2020-05-11 21:26:00,895.394452925211
"events",2020-05-11 21:27:00,895.35500763269
"events",2020-05-11 21:28:00,891.319506869421
"events",2020-05-11 21:29:00,886.587556182479
"events",2020-05-11 21:30:00,886.928800564231
"events",2020-05-11 21:31:00,881.835920507808
"events",2020-05-11 21:32:00,880.252328457027
"events",2020-05-11 21:33:00,880.527095611324
"events",2020-05-11 21:34:00,880.474386050192
"events",2020-05-11 21:35:00,877.126947445173
"events",2020-05-11 21:36:00,877.514252700656
"events",2020-05-11 21:37:00,872.96282743059
"events",2020-05-11 21:38:00,874.866544687531
"events",2020-05-11 21:39:00,876.879890218778
"events",2020-05-11 21:40:00,873.3919011969
"events",2020-05-11 21:41:00,871.65271107721
"events",2020-05-11 21:42:00,871.287439969489
"events",2020-05-11 21:43:00,869.55869597254
"events",2020-05-11 21:44:00,865.402826375286
"events",2020-05-11 21:45:00,859.562543737758
"events",2020-05-11 21:46:00,861.306289363982
"events",2020-05-11 21:47:00,859.475660427584
"events",2020-05-11 21:48:00,859.228094384825
"events",2020-05-11 21:49:00,852.705284946343
"events",2020-05-11 21:50:00,848.834756451709
"events",2020-05-11 21:51:00,847.451280806538
"events",2020-05-11 21:52:00,852.306152725884
"events",2020-05-11 21:53:00,852.575537453296
"events",2020-05-11 21:54:00,845.517983707966
"events",2020-05-11 21:55:00,839.766185337169
"events",2020-05-11 21:56:00,842.789566803453
"events",2020-05-11 21:57:00,836.610610123107
"events",2020-05-11 21:58:00,835.649549110797
"events",2020-05-11 21:59:00,830.284594199717
"events",2020-05-11 22:00:00,830.356134779745
"events",2020-05-11 22:01:00,826.620521301771
"events",2020-05-11 22:02:00,823.958469171594
"events",2020-05-11 22:03:00,827.462622254434
"events",2020-05-11 22:04:00,824.716360028991
"events",2020-05-11 22:05:00,822.944724026092
"events",2020-05-11 22:06:00,822.350251623483
"events",2020-05-11 22:07:00,820.715226461135
"events",2020-05-11 22:08:00,818.543703815021
"events",2020-05-11 22:09:00,819.989333433519
"events",2020-05-11 22:10:00,814.790400090167
"events",2020-05-11 22:11:00,811.011360081151
"events",2020-05-11 22:12:00,800.210224073035
"events",2020-05-11 22:13:00,801.989201665732
"events",2020-05-11 22:14:00,797.990281499159
"events",2020-05-11 22:15:00,796.391253349243
"events",2020-05-11 22:16:00,793.552128014318
"events",2020-05-11 22:17:00,790.896915212887
"events",2020-05-11 22:18:00,787.607223691598
"events",2020-05-11 22:19:00,785.646501322438
"events",2020-05-11 22:20:00,779.081851190194
"events",2020-05-11 22:21:00,774.873666071175
"events",2020-05-11 22:22:00,769.486299464058
"events",2020-05-11 22:23:00,764.537669517652
"events",2020-05-11 22:24:00,761.083902565887
"events",2020-05-11 22:25:00,759.575512309298
"events",2020-05-11 22:26:00,760.917961078368
"events",2020-05-11 22:27:00,760.326164970532
"events",2020-05-11 22:28:00,756.593548473478
"events",2020-05-11 22:29:00,758.034193626131
"events",2020-05-11 22:30:00,760.230774263518
"events",2020-05-11 22:31:00,760.007696837166
"events",2020-05-11 22:32:00,758.206927153449
"events",2020-05-11 22:33:00,755.786234438104
"events",2020-05-11 22:34:00,757.207610994294
"events",2020-05-11 22:35:00,752.486849894864
"events",2020-05-11 22:36:00,748.238164905378
"events",2020-05-11 22:37:00,745.91434841484
"events",2020-05-11 22:38:00,742.522913573356
"events",2020-05-11 22:39:00,740.270622216021
"events",2020-05-11 22:40:00,737.443559994419
"events",2020-05-11 22:41:00,735.999203994977
"events",2020-05-11 22:42:00,734.499283595479
"events",2020-05-11 22:43:00,728.149355235931
"events",2020-05-11 22:44:00,726.734419712338
"events",2020-05-11 22:45:00,725.160977741104
"events",2020-05-11 22:46:00,722.844879966994
"events",2020-05-11 22:47:00,722.560391970295
"events",2020-05-11 22:48:00,719.504352773265
"events",2020-05-11 22:49:00,716.753917495939
"events",2020-05-11 22:50:00,711.578525746345
"events",2020-05-11 22:51:00,709.620673171711
"events",2020-05-11 22:52:00,704.258605854539
"events",2020-05-11 22:53:00,702.932745269086
"events",2020-05-11 22:54:00,700.439470742177
"events",2020-05-11 22:55:00,701.695523667959
"events",2020-05-11 22:56:00,696.325971301163
"events",2020-05-11 22:57:00,689.493374171047
"events",2020-05-11 22:58:00,687.444036753942
"events",2020-05-11 22:59:00,686.399633078548
"events",2020-05-11 23:00:00,685.959669770693
"events",2020-05-11 23:01:00,683.563702793624
"events",2020-05-11 23:02:00,681.007332514262
"events",2020-05-11 23:03:00,670.906599262835
"events",2020-05-11 23:04:00,666.015939336552
"events",2020-05-11 23:05:00,664.714345402897
"events",2020-05-11 23:06:00,663.142910862607
"events",2020-05-11 23:07:00,663.128619776346
"events",2020-05-11 23:08:00,660.215757798712
"events",2020-05-11 23:09:00,661.19418201884
"events",2020-05-11 23:10:00,657.774763816956
"events",2020-05-11 23:11:00,654.697287435261
"events",2020-05-11 23:12:00,648.527558691735
"events",2020-05-11 23:13:00,648.374802822561
"events",2020-05-11 23:14:00,646.937322540305
"events",2020-05-11 23:15:00,645.343590286275
"events",2020-05-11 23:16:00,641.409231257647
"events",2020-05-11 23:17:00,632.168308131883
"events",2020-05-11 23:18:00,628.651477318694
"events",2020-05-11 23:19:00,625.886329586825
"events",2020-05-11 23:20:00,626.697696628142
"events",2020-05-11 23:21:00,625.327926965328
"events",2020-05-11 23:22:00,624.395134268795
"events",2020-05-11 23:23:00,622.755620841916
"events",2020-05-11 23:24:00,623.280058757724
"events",2020-05-11 23:25:00,621.252052881952
"events",2020-05-11 23:26:00,621.326847593757
"events",2020-05-11 23:27:00,618.394162834381
"events",2020-05-11 23:28:00,614.654746550943
"events",2020-05-11 23:29:00,610.789271895849
"events",2020-05-11 23:30:00,608.210344706264
"events",2020-05-11 23:31:00,604.689310235637
"events",2020-05-11 23:32:00,600.020379212074
"events",2020-05-11 23:33:00,602.318341290866
"events",2020-05-11 23:34:00,595.88650716178
"events",2020-05-11 23:35:00,591.297856445602
"events",2020-05-11 23:36:00,593.668070801041
"events",2020-05-11 23:37:00,594.401263720937
"events",2020-05-11 23:38:00,591.561137348844
"events",2020-05-11 23:39:00,586.205023613959
"events",2020-05-11 23:40:00,585.484521252563
"events",2020-05-11 23:41:00,582.036069127307
"events",2020-05-11 23:42:00,579.632462214576
"events",2020-05-11 23:43:00,580.369215993119
"events",2020-05-11 23:44:00,579.132294393807
"events",2020-05-11 23:45:00,578.119064954426
"events",2020-05-11 23:46:00,579.607158458984
"events",2020-05-11 23:47:00,577.546442613085
"events",2020-05-11 23:48:00,574.191798351777
"events",2020-05-11 23:49:00,574.972618516599
"events",2020-05-11 23:50:00,572.375356664939
"events",2020-05-11 23:51:00,570.237820998445
"events",2020-05-11 23:52:00,568.514038898601
"events",2020-05-11 23:53:00,567.462635008741
"events",2020-05-11 23:54:00,562.916371507867
"events",2020-05-11 23:55:00,560.62473435708
"events",2020-05-11 23:56:00,558.962260921372
"events",2020-05-11 23:57:00,556.166034829235
"events",2020-05-11 23:58:00,554.249431346311
"events",2020-05-11 23:59:00,547.82448821168
"events",2020-05-12 00:00:00,546.642039390512
